_date_,x
2022-06-19,-11.003216819027578
2022-06-20,-11.356968112408816
2022-06-21,-11.794148818494192
2022-06-22,-10.560308240781492
2022-06-23,-10.97909294731462
2022-06-24,-10.176287248545616
2022-06-25,-8.8455234163986816
2022-06-26,-6.8262949891948864
2022-06-27,-7.3685239314230464
2022-06-28,-5.6917972449480984
2022-06-29,-5.5736531310174808
2022-06-30,-5.7107078121196808
2022-07-01,-5.6525762925424976
2022-07-02,-4.8338852647283584
2022-07-03,-4.9001420901671888
2022-07-04,-5.4415499543680168
2022-07-05,-5.086116676791808
2022-07-06,-4.2833450682595352
2022-07-07,-5.9432851093281088
2022-07-08,-5.3718474354506472
2022-07-09,-5.5908925497233312
2022-07-10,-5.6546700693896064
2022-07-11,-4.5673454298453568
2022-07-12,-4.6376774168477496
2022-07-13,-3.741596269939952
2022-07-14,-2.0135483248405544
2022-07-15,-1.02134564512247
2022-07-16,-0.45764497413803304
2022-07-17,0.7883348920724856
2022-07-18,-0.35036946805265256
2022-07-19,-1.5468347638637304
2022-07-20,-1.5983846738553452
2022-07-21,-1.2538745999770522
2022-07-22,-1.4367785029500246
2022-07-23,-2.3073006441800596
2022-07-24,-2.6920124136183488
2022-07-25,-2.4592026943687148
2022-07-26,-4.3267840060175432
2022-07-27,-4.845832848942412
2022-07-28,-3.9580191137140184
2022-07-29,-3.8720665396799632
2022-07-30,-5.3200692221214536
2022-07-31,-5.6400101264196696
2022-08-01,-5.8832562769156632
2022-08-02,-6.911622501229724
2022-08-03,-8.0573652786895536
2022-08-04,-7.8373193967680304
2022-08-05,-7.4162446730865408
2022-08-06,-7.794523180895496
2022-08-07,-7.6748012939487856
2022-08-08,-8.190718041789416
2022-08-09,-8.6681521656208272
2022-08-10,-9.11290810043404
2022-08-11,-10.52482498281951
2022-08-12,-11.589003086131174
2022-08-13,-12.58616176337362
2022-08-14,-11.264635364001532
2022-08-15,-10.894528517187422
2022-08-16,-12.16482503537381
2022-08-17,-12.795702601036146
2022-08-18,-11.322249948093654
2022-08-19,-10.70286819960043
2022-08-20,-10.259410723822486
2022-08-21,-10.511431900042588
2022-08-22,-10.253293804181778
2022-08-23,-9.8948616145604656
2022-08-24,-10.512106664197606
2022-08-25,-11.216543633761906
2022-08-26,-11.178403090353198
2022-08-27,-11.544087866165372
2022-08-28,-10.79675718696229
2022-08-29,-11.226066457741896
2022-08-30,-13.369680435059592
2022-08-31,-13.932256313885274
2022-09-01,-13.753741152192944
2022-09-02,-13.26105400929028
2022-09-03,-12.211180365839798
2022-09-04,-11.534845481056578
2022-09-05,-13.171567735822434
2022-09-06,-12.70885977404959
2022-09-07,-13.809522550693086
2022-09-08,-12.491041326371606
2022-09-09,-12.719186111217094
2022-09-10,-13.046471847395588
2022-09-11,-13.499337989999158
2022-09-12,-13.496043688372634
2022-09-13,-13.903316997733596
2022-09-14,-14.708809417900618
2022-09-15,-14.90223842959087
2022-09-16,-12.576177359002666
2022-09-17,-14.570308837270642
2022-09-18,-14.078589201831374
2022-09-19,-14.098905244066262
2022-09-20,-14.881783606915122
2022-09-21,-14.24679585946924
2022-09-22,-16.314125821614318
2022-09-23,-16.340565442753774
2022-09-24,-15.559617318263826
2022-09-25,-15.642885942952524
2022-09-26,-16.1458116504954
2022-09-27,-16.503156402500082
2022-09-28,-16.673385933186424
2022-09-29,-16.384279604392656
2022-09-30,-15.46210926988026
2022-10-01,-16.291293479269918
2022-10-02,-16.454914335872534
2022-10-03,-16.022044770317536
2022-10-04,-16.033626929724222
2022-10-05,-15.674331215755562
2022-10-06,-17.113419972643626
2022-10-07,-18.239761011452544
2022-10-08,-15.220528007044142
2022-10-09,-14.456538980871332
2022-10-10,-12.554104744393438
2022-10-11,-12.110509802868438
2022-10-12,-12.705463585025504
2022-10-13,-11.680116204121122
2022-10-14,-12.3478591975868
2022-10-15,-13.195845316660034
2022-10-16,-12.748731216491904
2022-10-17,-13.185503367401064
2022-10-18,-13.513685471570706
2022-10-19,-15.205016078810832
2022-10-20,-13.998491074412418
2022-10-21,-13.688825539022468
2022-10-22,-13.059374771278732
2022-10-23,-14.7912873650552
2022-10-24,-15.08638941236802
2022-10-25,-14.028571191985278
2022-10-26,-12.631248184473746
2022-10-27,-12.459314215519792
2022-10-28,-12.148023808441834
2022-10-29,-12.441395915202916
2022-10-30,-11.564963501562038
2022-10-31,-13.039414640188906
2022-11-01,-12.042764221412658
2022-11-02,-12.514951028168512
2022-11-03,-12.614556407681352
2022-11-04,-12.910649304030904
2022-11-05,-13.479121467115336
2022-11-06,-13.190939291752778
2022-11-07,-14.771487872921658
2022-11-08,-14.475365853247978
2022-11-09,-15.103752989687628
2022-11-10,-14.681002159204914
2022-11-11,-16.08708636779222
2022-11-12,-15.539273104590028
2022-11-13,-16.420134155265974
2022-11-14,-17.67240770655949
2022-11-15,-16.037283727493926
2022-11-16,-18.3287775172613
2022-11-17,-17.86318420464577
2022-11-18,-20.484450063344232
2022-11-19,-20.551519957817364
2022-11-20,-19.13402700047198
2022-11-21,-19.585105260336624
2022-11-22,-18.182896744592288
2022-11-23,-19.065954976822572
2022-11-24,-20.492550913324604
2022-11-25,-21.496215695187084
2022-11-26,-21.49406163004122
2022-11-27,-20.14965420639594
2022-11-28,-20.683385692871676
2022-11-29,-20.43678753049066
2022-11-30,-21.303133007161816
2022-12-01,-20.650889987513396
2022-12-02,-20.572763432025212
2022-12-03,-22.612675326276216
2022-12-04,-22.724244497791228
2022-12-05,-21.954287747835132
2022-12-06,-22.09901334407602
2022-12-07,-22.815736742228184
2022-12-08,-24.487081166594664
2022-12-09,-24.137497919962
2022-12-10,-25.730542029567332
2022-12-11,-26.92295987805376
2022-12-12,-25.890668343263068
2022-12-13,-26.082225368898184
2022-12-14,-26.767143507760044
2022-12-15,-24.787556349900876
2022-12-16,-24.761280826111832
2022-12-17,-23.549168547471984
2022-12-18,-24.59762405125614
2022-12-19,-26.125766962084476
2022-12-20,-26.583205888522864
2022-12-21,-26.158849662427828
2022-12-22,-25.95940559775102
2022-12-23,-25.526023500262372
2022-12-24,-24.594557370287684
2022-12-25,-26.017016248744756
2022-12-26,-24.226163383635972
2022-12-27,-24.402098878459992
2022-12-28,-24.687494887008304
2022-12-29,-27.001070017715176
2022-12-30,-25.030038839911884
2022-12-31,-23.286452365652344
