_date_,y
2022-06-24,23.797875120945184
2022-06-25,24.565051755965212
2022-06-26,24.081721491414728
2022-06-27,24.639355491505264
2022-06-28,25.583607924254208
2022-06-29,27.973222561677728
2022-06-30,28.782539234155328
2022-07-01,29.141245890314988
2022-07-02,29.150094277409096
2022-07-03,28.60986281570328
2022-07-04,28.018355570453484
2022-07-05,29.349486544988692
2022-07-06,30.460188662997132
2022-07-07,31.214584699002
2022-07-08,32.065324981797828
2022-07-09,32.512542568909572
2022-07-10,33.292094540655952
2022-07-11,33.888308647850964
2022-07-12,33.321865267753808
2022-07-13,32.829189432695656
2022-07-14,32.46358912811442
2022-07-15,31.545436247106752
2022-07-16,32.129764439731168
2022-07-17,30.233294400628784
2022-07-18,28.896960484599104
2022-07-19,28.334877080657096
2022-07-20,26.592272667760188
2022-07-21,26.775702989648568
2022-07-22,27.111726513696608
2022-07-23,26.968364082158952
2022-07-24,25.657279591027852
2022-07-25,27.067620198010716
2022-07-26,26.221452646019836
2022-07-27,26.69333505551148
2022-07-28,26.792421917782404
2022-07-29,26.989309101662188
2022-07-30,28.555042055826188
2022-07-31,28.825112400084652
2022-08-01,27.674633464532784
2022-08-02,26.580302300840736
2022-08-03,25.469306759059044
2022-08-04,24.23913003422512
2022-08-05,23.218998998697348
2022-08-06,23.823774264301864
2022-08-07,23.855518895359
2022-08-08,21.579556989825216
2022-08-09,22.17077714485326
2022-08-10,20.402233211381168
2022-08-11,19.431272917249148
2022-08-12,18.844376520593076
2022-08-13,19.741614726603916
2022-08-14,20.663018299919644
2022-08-15,21.715257581413684
2022-08-16,21.837175432379636
2022-08-17,20.243950024877552
2022-08-18,20.375897230464416
2022-08-19,21.610267305793652
2022-08-20,22.884828764979816
2022-08-21,21.890631815471604
2022-08-22,20.947850018299728
2022-08-23,20.613254333023576
2022-08-24,19.821028060359196
2022-08-25,20.631435599793276
2022-08-26,20.540478057798188
2022-08-27,19.574651556472732
2022-08-28,19.080934150490892
2022-08-29,17.605011405929844
2022-08-30,17.540310102540126
2022-08-31,19.646998604980504
2022-09-01,18.682002778907168
2022-09-02,16.988939005861318
2022-09-03,16.950030176789806
2022-09-04,15.577387023720438
2022-09-05,16.86585552451552
2022-09-06,15.202646951881212
2022-09-07,14.168118109540082
2022-09-08,13.551621883594108
2022-09-09,12.613903535752908
2022-09-10,13.821202852998134
2022-09-11,14.018607024466082
2022-09-12,14.349818995231348
2022-09-13,12.173953201621974
2022-09-14,12.521247810696208
2022-09-15,11.473981482134984
2022-09-16,11.699584379144338
2022-09-17,11.716950121863674
2022-09-18,11.854190590915984
2022-09-19,11.44595787115593
2022-09-20,10.22064366840267
2022-09-21,10.952792208270456
2022-09-22,11.051031934785608
2022-09-23,9.5814616272146736
2022-09-24,7.8475361765417216
2022-09-25,7.3965881574592064
2022-09-26,7.8772954957732752
2022-09-27,6.5920842240879128
2022-09-28,5.464047635755012
2022-09-29,5.1894579371480312
2022-09-30,6.0018229903310072
2022-10-01,3.7127503754717256
2022-10-02,5.554974006183576
2022-10-03,5.8805370309589872
2022-10-04,6.317420182735704
2022-10-05,7.1512869053656704
2022-10-06,4.5113321111607104
2022-10-07,5.0863740035318136
2022-10-08,6.383540544313892
2022-10-09,7.337909942061184
2022-10-10,7.7536351180825744
2022-10-11,9.4223910264474704
2022-10-12,9.632342595045848
2022-10-13,10.480997938302978
2022-10-14,10.576819620009978
2022-10-15,12.159353701030304
2022-10-16,12.524298091869884
2022-10-17,12.555522164343734
2022-10-18,13.336174236354982
2022-10-19,14.379009608123206
2022-10-20,13.2002340497584
2022-10-21,13.016266460084646
2022-10-22,12.116862819552076
2022-10-23,11.188486845166394
2022-10-24,10.397101903896636
2022-10-25,11.557075094875538
2022-10-26,13.57284903617839
2022-10-27,13.72446770361453
2022-10-28,13.986008772098166
2022-10-29,14.538116788776434
2022-10-30,14.111419535923354
2022-10-31,13.115566515896634
2022-11-01,12.874819652650828
2022-11-02,11.181281590243164
2022-11-03,10.72246483923576
2022-11-04,10.255399684495942
2022-11-05,12.242071915952504
2022-11-06,12.94714161658459
2022-11-07,14.30962297745678
2022-11-08,15.174653900551312
2022-11-09,15.908927321867408
2022-11-10,16.55093967524025
2022-11-11,17.280975531127894
2022-11-12,16.429753846830422
2022-11-13,18.628644336336708
2022-11-14,17.568233073913258
2022-11-15,17.451420885746146
2022-11-16,18.579170941720716
2022-11-17,18.522204020325048
2022-11-18,17.680344859396122
2022-11-19,18.013142930705296
2022-11-20,18.608836810814544
2022-11-21,19.15204016878808
2022-11-22,18.322405764425008
2022-11-23,16.90717759476265
2022-11-24,18.6638060254011
2022-11-25,19.669724230659396
2022-11-26,19.05144019496344
2022-11-27,18.872121535972984
2022-11-28,20.559012599713708
2022-11-29,20.617608240588604
2022-11-30,19.878044492533428
2022-12-01,18.540722602003136
2022-12-02,17.93191474783238
2022-12-03,17.671166173253968
2022-12-04,18.688924599193936
2022-12-05,18.971906726418528
2022-12-06,17.197449154948408
2022-12-07,17.665931279867536
2022-12-08,15.683438668154046
2022-12-09,15.872312420724246
2022-12-10,15.092972914097618
2022-12-11,15.67988153750224
2022-12-12,15.103390257166688
2022-12-13,13.989853555077588
2022-12-14,15.837212500699312
2022-12-15,15.117376005636582
2022-12-16,13.39829685606496
2022-12-17,12.05088182715483
2022-12-18,12.206560647004966
2022-12-19,11.850695136677244
2022-12-20,11.068628844938178
2022-12-21,8.8215814506171104
2022-12-22,7.821335356522288
2022-12-23,8.3228947570257936
2022-12-24,6.7233426176293224
2022-12-25,5.3007024688301776
2022-12-26,2.667998239525716
2022-12-27,2.6990461846918268
2022-12-28,3.3195724223500144
2022-12-29,6.4878005859555472
2022-12-30,5.459156636515816
2022-12-31,6.7277647249874504
